"pathway","pathwayTitle","BiomarkersInPWs","probabilities"
"WP3604","Biochemical pathways: part I",17,3.54433363209782e-14
"WP3925","Amino acid metabolism",7,0.000110953359086187
"WP15","Selenium micronutrient network",6,2.23658646623507e-05
"WP3940","One-carbon metabolism and related pathways",6,0.107985838138283
"WP4723","Omega-3 / omega-6 fatty acid synthesis",6,0.132206430986094
"WP661","Glucose homeostasis",6,0.142867368471749
"WP2525","Trans-sulfuration and one-carbon metabolism",5,0.125681638567303
"WP3602","Metabolism overview",4,4.03234050480993e-07
"WP4726","Sphingolipid metabolism: integrated pathway",4,0.000808867702314443
"WP5176","Disorders of bile acid synthesis and biliary transport",4,0.0229144091502934
"WP550","Biogenic amine synthesis",4,0.222978676897685
"WP3580","Methionine de novo and salvage pathway",3,0.00317588004355869
"WP4949","16p11.2 proximal deletion syndrome",3,0.0112505003703549
"WP4313","Ferroptosis",3,0.0205924418241504
"WP497","Urea cycle and metabolism of amino groups",3,0.0553401501692758
"WP241","One-carbon metabolism",3,0.115852025919464
"WP4195","Phosphatidylcholine catabolism",3,0.188746253200236
"WP4661","Amino acid metabolism pathway excerpt: histidine catabolism extension",3,0.242792802128893
"WP706","Sudden infant death syndrome (SIDS) susceptibility pathways",3,0.256306873088125
"WP4022","Pyrimidine metabolism",2,0.00440374557017935
"WP4504","Cysteine and methionine catabolism",2,0.00525428429244091
"WP2289","Drug induction of bile acid pathway",2,0.0400126429496579
"WP4259","Disorders of folate metabolism and transport",2,0.046867672752711
"WP2485","NAD biosynthesis II (from tryptophan)",2,0.0547596159622824
"WP78","TCA cycle (aka Krebs or citric acid cycle)",2,0.0638039789063825
"WP4288","MTHFR deficiency",2,0.0741157330730706
"WP4292","Methionine metabolism leading to sulfur amino acids and related disorders",2,0.0741157330730706
"WP4156","Biosynthesis and regeneration of tetrahydrobiopterin and catabolism of phenylalanine",2,0.0858036933811347
"WP106","Alanine and aspartate metabolism",2,0.0858036933811347
"WP4583","Biomarkers for urea cycle disorders",2,0.0858036933811347
"WP5122","Prostaglandin and leukotriene metabolism in senescence ",2,0.0858036933811347
"WP4586","Metabolism of alpha-linolenic acid",2,0.113663121483201
"WP2453","TCA cycle and deficiency of pyruvate dehydrogenase complex (PDHc)",2,0.129936894308373
"WP5190","Creatine pathway",2,0.147759758523267
"WP4853","Linoleic acid metabolism affected by SARS-CoV-2",2,0.230688176744135
"WP3953","mRNA, protein, and metabolite inducation pathway by cyclosporin A",2,0.230688176744135
"WP1495","Glycine metabolism",2,0.252067210525765
"WP715","Amino acid conjugation",2,0.269835066007599
"WP4486","Role of carnosine in muscle contraction",2,0.289373673271415
"WP528","Acetylcholine synthesis",2,0.302376698070364
"WP4686","Leucine, isoleucine and valine metabolism",1,9.0084576076567e-07
"WP465","Tryptophan metabolism",1,7.97091299906188e-06
"WP1533","Vitamin B12 metabolism",1,7.97091299906188e-06
"WP4224","Purine metabolism and related disorders",1,1.18860295385123e-05
"WP2533","Glycerophospholipid biosynthetic pathway",1,2.16782945109486e-05
"WP4545","Oxysterols derived from cholesterol",1,8.86660162682867e-05
"WP4721","Eicosanoid metabolism via lipooxygenases (LOX)",1,0.00081896063961904
"WP4719","Eicosanoid metabolism via cyclooxygenases (COX)",1,0.00150075257492194
